
 0x0
０ 0x3c42424242423c00
１ 0x1c080808080c0800
２ 0x7e020c3040423c00
３ 0x3c42403840423c00
４ 0x207e222428302000
５ 0x3c4240423e027e00
６ 0x3c42423e02423c00
７ 0x808101020407e00
８ 0x3c42423c42423c00
９ 0x3c42407c42423c00
Ａ 0x41413e2214140800
Ｂ 0x3e42423e42423e00
Ｃ 0x3844020202443800
Ｄ 0x1e22424242221e00
Ｅ 0x7e02023e02027e00
Ｆ 0x202023e02027e00
Ｇ 0x3844427202443800
Ｈ 0x4242427e42424200
Ｉ 0x3e08080808083e00
Ｊ 0x3c42404040404000
Ｋ 0x4222160a12224200
Ｌ 0x7e02020202020200
Ｍ 0x4149495555634100
Ｎ 0x424262524a464200
Ｏ 0x1824424242241800
Ｐ 0x202023e42423e00
Ｑ 0x5824524242241800
Ｒ 0x4222123e42423e00
Ｓ 0x3c42403c02423c00
Ｔ 0x808080808087f00
Ｕ 0x3c42424242424200
Ｖ 0x814142222414100
Ｗ 0x2222555549494100
Ｘ 0x4122140814224100
Ｙ 0x808080814224100
Ｚ 0x7e04081020407e00
ａ 0x3c223c201c000000
ｂ 0x1e2222261a020200
ｃ 0x1c2202221c000000
ｄ 0x3c2222322c202000
ｅ 0x1c023e221c000000
ｆ 0x80808081c083000
ｇ 0x1c203c223c000000
ｈ 0x222222261a020200
ｉ 0x3e0808080e000800
ｊ 0xc1210101c001000
ｋ 0x24140c1424040400
ｌ 0x3e08080808080c00
ｍ 0x2a2a2a2a16000000
ｎ 0x222222261a000000
ｏ 0x1c2222221c000000
ｐ 0x2021e221e000000
ｑ 0x20203c223c000000
ｒ 0x20202261a000000
ｓ 0x1e201c023c000000
ｔ 0x182404041e040000
ｕ 0x2c32222222000000
ｖ 0x814142222000000
ｗ 0x14142a2a22000000
ｘ 0x2214081422000000
ｙ 0x608141422000000
ｚ 0x3e0408103e000000
· 0x200000000
— 0xff00000000
  0x0
― 0xff00000000
‘ 0x60204000
’ 0x1020300
“ 0x6c244800
” 0x9121b00
〔 0x6018080808186000
〕 0x30c0808080c0300
【 0x7030101010307000
】 0x706040404060700
〈 0x4020100810204000
〉 0x102040804020100
《 0x5028140a14285000
》 0x50a1428140a0500
「 0x8080808087800
」 0xf08080808080000
『 0x1c14141474447c00
』 0x1f11171414141c00
〒 0x80808087f007f00
〖 0x3c24141414243c00
〗 0x1e12141414121e00
〘 0x0
〙 0x0
〚 0x0
〛 0x0
〜 0x0
～ 0x304906000000
∶ 0x8000000080000
∷ 0x120000120000
∽ 0x26494949320000
∾ 0x0
∿ 0x0
〃 0x12242424000000
々 0x20102a4478080000
〆 0x103150a14204000
〇 0x1c224141221c0000
﹏ 0xfe00000000000000
﹐ 0x818000000
﹑ 0x1008000000
﹒ 0x18000000
﹔ 0x1800180000
﹕ 0x1800180000
﹖ 0x80008101800
﹗ 0x101000
﹙ 0x101010100000
﹚ 0x80808080400
﹛ 0x101010100000
﹜ 0x80808080000
﹝ 0x101010102000
﹞ 0x80808080400
﹟ 0x101c14180800
﹠ 0x1c0c0c1c00
﹡ 0x24182c0800
﹢ 0x18080000
﹣ 0x3c00000000
﹤ 0x180408000000
﹥ 0x81008000000
﹦ 0x1e0c000000
﹨ 0x100808040000
﹩ 0x102c380c3c0000
﹪ 0x203428340c00
﹫ 0x1c0a363e3c00
！ 0x800080808080800
＂ 0x24242400
＃ 0xa3f1414147e2800
＄ 0x83e483c127c1000
％ 0x2152240812254200
＆ 0x6e112a240a120c00
＇ 0x2040400
（ 0x4020101010204000
） 0x102040404020100
＊ 0x82a1c081c2a0800
＋ 0x808087f08080800
， 0x102030000000000
－ 0x3c00000000
． 0x303000000000000
／ 0x102040810204000
： 0xc0c000c0c0000
； 0x4080c000c0c0000
＜ 0x601c031c600000
＝ 0x7f007f000000
＞ 0x31c601c030000
？ 0x800083040423c00
＠ 0x1c022d5559221c00
［ 0x7010101010107000
＼ 0x4020100804020100
］ 0x704040404040700
＾ 0x140800
＿ 0x7f00000000000000
｀ 0x80400
｛ 0x6010100810106000
｜ 0x808080808080800
｝ 0x304040804040300
。 0x205020000000000
